"order_item_id","return"
107865,1
107866,1
107867,1
107868,1
107869,0
107870,1
107871,1
107872,1
107873,1
107874,0
107875,0
107876,0
107877,1
107878,0
107879,0
107880,0
107881,0
107882,0
107883,0
107884,0
107885,1
107886,0
107887,0
107888,1
107889,1
107890,1
107891,0
107892,1
107893,0
107894,1
107895,0
107896,0
107897,0
107898,1
107899,1
107900,1
107901,1
107902,1
107903,0
107904,0
107905,0
107906,0
107907,0
107908,0
107909,0
107910,0
107911,0
107912,0
107913,0
107914,0
107915,1
107916,1
107917,1
107918,1
107919,1
107920,0
107921,1
107922,1
107923,0
107924,0
107925,0
107926,0
107927,1
107928,1
107929,0
107930,0
107931,0
107932,1
107933,1
107934,0
107935,0
107936,0
107937,0
107938,1
107939,1
107940,0
107941,0
107942,0
107943,0
107944,1
107945,0
107946,0
107947,1
107948,0
107949,0
107950,0
107951,1
107952,1
107953,0
107954,1
107955,0
107956,1
107957,1
107958,1
107959,1
107960,1
107961,1
107962,1
107963,1
107964,1
107965,0
107966,0
107967,0
107968,0
107969,1
107970,1
107971,1
107972,1
107973,0
107974,0
107975,0
107976,0
107977,0
107978,0
107979,0
107980,0
107981,0
107982,0
107983,0
107984,0
107985,0
107986,0
107987,0
107988,0
107989,0
107990,0
107991,1
107992,1
107993,1
107994,1
107995,1
107996,1
107997,1
107998,1
107999,1
108000,1
108001,1
108002,0
108003,1
108004,1
108005,1
108006,0
108007,0
108008,0
108009,0
108010,0
108011,0
108012,1
108013,0
108014,0
108015,1
108016,0
108017,1
108018,0
108019,1
108020,1
108021,0
108022,0
108023,1
108024,0
108025,0
108026,0
108027,0
108028,1
108029,0
108030,1
108031,1
108032,0
108033,0
108034,0
108035,1
108036,0
108037,0
108038,0
108039,0
108040,0
108041,1
108042,0
108043,1
108044,1
108045,1
108046,0
108047,0
108048,0
108049,0
108050,0
108051,0
108052,1
108053,1
108054,1
108055,1
108056,1
108057,1
108058,1
108059,0
108060,1
108061,0
108062,0
108063,1
108064,1
108065,0
108066,0
108067,1
108068,1
108069,1
108070,0
108071,0
108072,0
108073,0
108074,0
108075,1
108076,0
108077,0
108078,1
108079,1
108080,0
108081,0
108082,0
108083,0
108084,1
108085,1
108086,0
108087,0
108088,0
108089,0
108090,1
108091,1
108092,0
108093,1
108094,1
108095,1
108096,0
108097,1
108098,0
108099,1
108100,0
108101,0
108102,0
108103,1
108104,0
108105,0
108106,0
108107,0
108108,0
108109,0
108110,1
108111,1
108112,0
108113,1
108114,1
108115,1
108116,0
108117,0
108118,0
108119,1
108120,0
108121,1
108122,0
108123,0
108124,1
108125,0
108126,1
108127,1
108128,1
108129,1
108130,0
108131,1
108132,0
108133,0
108134,1
108135,1
108136,1
108137,1
108138,0
108139,1
108140,0
108141,1
108142,0
108143,1
108144,1
108145,1
108146,0
108147,0
108148,1
108149,1
108150,0
108151,0
108152,0
108153,0
108154,0
108155,1
108156,0
108157,0
108158,1
108159,1
108160,1
108161,1
108162,1
108163,0
108164,1
108165,1
108166,0
108167,0
108168,0
108169,0
108170,1
108171,1
108172,1
108173,0
108174,1
108175,0
108176,1
108177,0
108178,1
108179,1
108180,0
108181,0
108182,0
108183,1
108184,0
108185,1
108186,0
108187,0
108188,0
108189,0
108190,0
108191,0
108192,1
108193,1
108194,0
108195,1
108196,0
108197,1
108198,1
108199,0
108200,1
108201,0
108202,1
108203,1
108204,0
108205,1
108206,0
108207,0
108208,0
108209,1
108210,1
108211,1
108212,1
108213,1
108214,0
108215,0
108216,0
108217,0
108218,0
108219,0
108220,1
108221,1
108222,0
108223,0
108224,0
108225,0
108226,0
108227,0
108228,0
108229,1
108230,1
108231,1
108232,1
108233,1
108234,1
108235,1
108236,0
108237,0
108238,0
108239,1
108240,0
108241,1
108242,0
108243,0
108244,0
108245,1
108246,0
108247,0
108248,0
108249,0
108250,1
108251,1
108252,1
108253,0
108254,1
108255,1
108256,1
108257,1
108258,1
108259,1
108260,1
108261,1
108262,1
108263,0
108264,1
108265,1
108266,1
108267,1
108268,1
108269,1
108270,0
108271,1
108272,1
108273,1
108274,1
108275,1
108276,1
108277,0
108278,1
108279,1
108280,1
108281,1
108282,1
108283,0
108284,1
108285,1
108286,0
108287,0
108288,0
108289,0
108290,0
108291,1
108292,1
108293,1
108294,1
108295,1
108296,0
108297,1
108298,0
108299,1
108300,1
108301,1
108302,0
108303,1
108304,0
108305,1
108306,1
108307,0
108308,0
108309,0
108310,1
108311,0
108312,0
108313,0
108314,0
108315,1
108316,0
108317,1
108318,1
108319,0
108320,1
108321,1
108322,1
108323,1
108324,1
108325,1
108326,1
108327,1
108328,1
108329,1
108330,1
108331,1
108332,1
108333,1
108334,1
108335,1
108336,1
108337,0
108338,1
108339,1
108340,1
108341,1
108342,1
108343,1
108344,0
108345,0
108346,0
108347,0
108348,0
108349,1
108350,1
108351,1
108352,1
108353,1
108354,0
108355,0
108356,0
108357,1
108358,1
108359,1
108360,1
108361,0
108362,0
108363,0
108364,0
108365,0
108366,1
108367,0
108368,0
108369,1
108370,1
108371,1
108372,0
108373,0
108374,1
108375,0
108376,1
108377,1
108378,1
108379,1
108380,1
108381,0
108382,1
108383,1
108384,0
108385,1
108386,1
108387,1
108388,1
108389,1
108390,1
108391,0
108392,0
108393,1
108394,0
108395,1
108396,1
108397,1
108398,1
108399,1
108400,0
108401,1
108402,0
108403,1
108404,0
108405,0
108406,0
108407,0
108408,0
108409,1
108410,0
108411,1
108412,1
108413,0
108414,0
108415,0
108416,0
108417,1
108418,0
108419,0
108420,0
108421,0
108422,0
108423,0
108424,0
108425,1
108426,0
108427,1
108428,0
108429,0
108430,0
108431,0
108432,0
108433,1
108434,1
108435,1
108436,1
108437,0
108438,0
108439,0
108440,0
108441,1
108442,0
108443,1
108444,1
108445,0
108446,0
108447,1
108448,1
108449,1
108450,0
108451,0
108452,0
108453,0
108454,0
108455,0
108456,0
108457,1
108458,0
108459,0
108460,1
108461,0
108462,0
108463,1
108464,0
108465,0
108466,1
108467,0
108468,0
108469,0
108470,1
108471,1
108472,0
108473,0
108474,0
108475,1
108476,0
108477,1
108478,0
108479,0
108480,0
108481,0
108482,0
108483,0
108484,0
108485,0
108486,0
108487,1
108488,0
108489,0
108490,1
108491,0
108492,0
108493,1
108494,0
108495,0
108496,1
108497,1
108498,1
108499,0
108500,0
108501,0
108502,1
108503,1
108504,0
108505,1
108506,0
108507,0
108508,0
108509,0
108510,0
108511,1
108512,0
108513,1
108514,1
108515,0
108516,1
108517,1
108518,1
108519,1
108520,0
108521,1
108522,0
108523,1
108524,1
108525,1
108526,1
108527,0
108528,1
108529,1
108530,1
108531,0
108532,1
108533,1
108534,1
108535,1
108536,1
108537,1
108538,0
108539,0
108540,1
108541,1
108542,1
108543,1
108544,1
108545,1
108546,1
108547,0
108548,0
108549,0
108550,0
108551,0
108552,1
108553,0
108554,0
108555,1
108556,1
108557,1
108558,0
108559,1
108560,1
108561,1
108562,1
108563,0
108564,0
108565,0
108566,0
108567,0
108568,0
108569,1
108570,0
108571,1
108572,1
108573,1
108574,1
108575,0
108576,1
108577,1
108578,1
108579,1
108580,0
108581,0
108582,1
108583,0
108584,0
108585,0
108586,1
108587,0
108588,0
108589,1
108590,0
108591,0
108592,0
108593,0
108594,0
108595,0
108596,0
108597,0
108598,0
108599,0
108600,0
108601,1
108602,0
108603,1
108604,0
108605,0
108606,1
108607,0
108608,0
108609,1
108610,1
108611,0
108612,0
108613,1
108614,1
108615,1
108616,1
108617,1
108618,1
108619,1
108620,0
108621,0
108622,0
108623,1
108624,1
108625,0
108626,1
108627,0
108628,1
108629,0
108630,0
108631,0
108632,0
108633,0
108634,1
108635,0
108636,0
108637,0
108638,0
108639,0
108640,1
108641,0
108642,1
108643,0
108644,0
108645,0
108646,0
108647,1
108648,1
108649,0
108650,0
108651,0
108652,0
108653,0
108654,0
108655,0
108656,0
108657,1
108658,0
108659,1
108660,1
108661,0
108662,0
108663,0
108664,0
108665,0
108666,0
108667,1
108668,0
108669,0
108670,1
108671,0
108672,1
108673,1
108674,0
108675,0
108676,0
108677,0
108678,1
108679,1
108680,0
108681,1
108682,1
108683,1
108684,0
108685,1
108686,0
108687,0
108688,1
108689,0
108690,1
108691,1
108692,0
108693,1
108694,1
108695,0
108696,0
108697,0
108698,0
108699,1
108700,0
108701,0
108702,1
108703,0
108704,1
108705,1
108706,0
108707,0
108708,0
108709,0
108710,0
108711,1
108712,0
108713,0
108714,0
108715,0
108716,0
108717,0
108718,1
108719,0
108720,1
108721,0
108722,0
108723,1
108724,1
108725,0
108726,1
108727,0
108728,1
108729,1
108730,1
108731,1
108732,1
108733,0
108734,1
108735,1
108736,1
108737,1
108738,1
108739,0
108740,1
108741,1
108742,0
108743,0
108744,0
108745,0
108746,1
108747,1
108748,0
108749,0
108750,0
108751,1
108752,0
108753,0
108754,0
108755,0
108756,1
108757,1
108758,1
108759,1
108760,0
108761,1
108762,0
108763,0
108764,0
108765,0
108766,0
108767,0
108768,0
108769,0
108770,0
108771,0
108772,1
108773,0
108774,0
108775,0
108776,1
108777,1
108778,0
108779,1
108780,0
108781,0
108782,1
108783,1
108784,1
108785,1
108786,1
108787,0
108788,0
108789,1
108790,0
108791,0
108792,0
108793,0
108794,0
108795,0
108796,0
108797,0
108798,1
108799,1
108800,0
108801,0
108802,0
108803,0
108804,0
108805,0
108806,0
108807,0
108808,0
108809,1
108810,0
108811,0
108812,1
108813,1
108814,1
108815,1
108816,1
108817,1
108818,1
108819,1
108820,1
108821,0
108822,1
108823,0
108824,1
108825,1
108826,1
108827,0
108828,1
108829,0
108830,1
108831,0
108832,1
108833,0
108834,0
108835,1
108836,1
108837,0
108838,0
108839,1
108840,1
108841,1
108842,1
108843,1
108844,1
108845,1
108846,1
108847,1
108848,0
108849,0
108850,0
108851,0
108852,0
108853,1
108854,0
108855,0
108856,1
108857,1
108858,0
108859,0
108860,0
108861,1
108862,1
108863,1
108864,1
108865,0
108866,0
108867,0
108868,0
108869,1
108870,1
108871,1
108872,1
108873,1
108874,1
108875,1
108876,0
108877,0
108878,0
108879,0
108880,0
108881,0
108882,0
108883,0
108884,0
108885,0
108886,0
108887,0
108888,1
108889,0
108890,1
108891,1
108892,1
108893,1
108894,0
108895,0
108896,1
108897,1
108898,0
108899,1
108900,1
108901,1
108902,0
108903,0
108904,1
108905,0
108906,0
108907,1
108908,0
108909,0
108910,1
108911,1
108912,0
108913,1
108914,0
108915,0
108916,1
108917,0
108918,0
108919,0
108920,0
108921,0
108922,1
108923,0
108924,0
108925,0
108926,1
108927,0
108928,1
108929,1
108930,1
108931,1
108932,1
108933,1
108934,1
108935,1
108936,1
108937,1
108938,0
108939,0
108940,1
108941,1
108942,0
108943,0
108944,0
108945,0
108946,1
108947,0
108948,1
108949,0
108950,0
108951,1
108952,1
108953,0
108954,0
108955,0
108956,0
108957,0
108958,0
108959,0
108960,0
108961,1
108962,1
108963,0
108964,0
108965,0
108966,0
108967,0
108968,0
108969,0
108970,0
108971,0
108972,0
108973,1
108974,0
108975,0
108976,0
108977,0
108978,0
108979,0
108980,0
108981,1
108982,0
108983,0
108984,0
108985,0
108986,0
108987,0
108988,0
108989,0
108990,0
108991,0
108992,0
108993,0
108994,0
108995,0
108996,0
108997,0
108998,1
108999,0
109000,1
109001,1
109002,1
109003,1
109004,1
109005,1
109006,1
109007,1
109008,0
109009,0
109010,0
109011,0
109012,0
109013,0
109014,1
109015,0
109016,0
109017,0
109018,1
109019,1
109020,0
109021,0
109022,1
109023,1
109024,0
109025,0
109026,0
109027,1
109028,1
109029,1
109030,0
109031,0
109032,0
109033,0
109034,0
109035,1
109036,1
109037,1
109038,1
109039,1
109040,1
109041,0
109042,0
109043,0
109044,0
109045,1
109046,1
109047,0
109048,0
109049,0
109050,1
109051,1
109052,0
109053,1
109054,0
109055,0
109056,0
109057,1
109058,1
109059,0
109060,1
109061,1
109062,1
109063,0
109064,0
109065,1
109066,1
109067,0
109068,1
109069,0
109070,0
109071,0
109072,0
109073,1
109074,1
109075,1
109076,0
109077,0
109078,1
109079,0
109080,0
109081,0
109082,0
109083,0
109084,0
109085,0
109086,0
109087,0
109088,1
109089,1
109090,1
109091,1
109092,1
109093,0
109094,0
109095,0
109096,0
109097,0
109098,0
109099,1
109100,0
109101,1
109102,0
109103,1
109104,0
109105,0
109106,1
109107,0
109108,0
109109,1
109110,1
109111,0
109112,0
109113,1
109114,0
109115,1
109116,0
109117,0
109118,0
109119,0
109120,0
109121,1
109122,0
109123,0
109124,0
109125,1
109126,1
109127,1
109128,0
109129,0
109130,0
109131,0
109132,0
109133,0
109134,0
109135,0
109136,0
109137,0
109138,1
109139,0
109140,0
109141,0
109142,1
109143,1
109144,0
109145,0
109146,1
109147,0
109148,0
109149,0
109150,0
109151,0
109152,0
109153,0
109154,1
109155,0
109156,0
109157,1
109158,0
109159,1
109160,0
109161,0
109162,0
109163,0
109164,0
109165,0
109166,0
109167,0
109168,1
109169,1
109170,1
109171,1
109172,0
109173,0
109174,0
109175,1
109176,1
109177,1
109178,1
109179,1
109180,1
109181,1
109182,1
109183,0
109184,0
109185,1
109186,1
109187,0
109188,1
109189,0
109190,0
109191,1
109192,1
109193,1
109194,0
109195,1
109196,0
109197,0
109198,1
109199,1
109200,0
109201,0
109202,1
109203,1
109204,1
109205,1
109206,0
109207,0
109208,0
109209,1
109210,0
109211,1
109212,0
109213,0
109214,1
109215,1
109216,1
109217,0
109218,1
109219,1
109220,1
109221,1
109222,1
109223,0
109224,1
109225,0
109226,0
109227,0
109228,0
109229,1
109230,0
109231,0
109232,0
109233,1
109234,0
109235,1
109236,1
109237,1
109238,1
109239,1
109240,0
109241,0
109242,1
109243,1
109244,1
109245,1
109246,1
109247,0
109248,0
109249,1
109250,1
109251,0
109252,0
109253,0
109254,1
109255,1
109256,0
109257,0
109258,0
109259,0
109260,0
109261,1
109262,0
109263,0
109264,0
109265,1
109266,0
109267,0
109268,0
109269,0
109270,0
109271,0
109272,0
109273,0
109274,0
109275,1
109276,0
109277,0
109278,0
109279,0
109280,1
109281,1
109282,1
109283,1
109284,0
109285,0
109286,0
109287,0
109288,0
109289,1
109290,0
109291,1
109292,1
109293,0
109294,1
109295,0
109296,0
109297,1
109298,1
109299,0
109300,0
109301,0
109302,1
109303,1
109304,1
109305,0
109306,0
109307,0
109308,0
109309,0
109310,0
109311,0
109312,0
109313,0
109314,1
109315,1
109316,1
109317,1
109318,0
109319,0
109320,0
109321,0
109322,0
109323,0
109324,1
109325,0
109326,1
109327,1
109328,1
109329,1
109330,0
109331,0
109332,1
109333,1
109334,1
109335,0
109336,1
109337,0
109338,0
109339,0
109340,0
109341,0
109342,1
109343,1
109344,1
109345,1
109346,0
109347,0
109348,1
109349,1
109350,0
109351,1
109352,0
109353,0
109354,1
109355,1
109356,0
109357,1
109358,0
109359,1
109360,0
109361,1
109362,1
109363,1
109364,0
109365,0
109366,0
109367,0
109368,0
109369,0
109370,0
109371,0
109372,0
109373,1
109374,1
109375,0
109376,0
109377,0
109378,0
109379,0
109380,1
109381,1
109382,1
109383,1
109384,0
109385,0
109386,0
109387,0
109388,0
109389,1
109390,0
109391,0
109392,0
109393,0
109394,0
109395,1
109396,1
109397,1
109398,1
109399,1
109400,0
109401,1
109402,0
109403,1
109404,1
109405,0
109406,1
109407,1
109408,1
109409,0
109410,0
109411,1
109412,0
109413,1
109414,0
109415,0
109416,1
109417,1
109418,0
109419,0
109420,0
109421,0
109422,0
109423,0
109424,1
109425,0
109426,1
109427,0
109428,0
109429,0
109430,0
109431,1
109432,1
109433,0
109434,1
109435,0
109436,0
109437,0
109438,0
109439,1
109440,1
109441,1
109442,0
109443,0
109444,0
109445,1
109446,1
109447,0
109448,0
109449,0
109450,1
109451,0
109452,0
109453,1
109454,0
109455,0
109456,0
109457,0
109458,1
109459,1
109460,1
109461,1
109462,0
109463,1
109464,1
109465,0
109466,0
109467,0
109468,1
109469,1
109470,0
109471,1
109472,0
109473,1
109474,1
109475,0
109476,1
109477,0
109478,1
109479,0
109480,0
109481,0
109482,0
109483,0
109484,1
109485,0
109486,1
109487,1
109488,1
109489,0
109490,0
109491,1
109492,0
109493,0
109494,1
109495,0
109496,1
109497,1
109498,0
109499,0
109500,0
109501,0
109502,0
109503,0
109504,1
109505,1
109506,1
109507,1
109508,1
109509,0
109510,1
109511,0
109512,0
109513,1
109514,1
109515,1
109516,1
109517,1
109518,0
109519,1
109520,1
109521,1
109522,1
109523,1
109524,0
109525,0
109526,0
109527,0
109528,0
109529,1
109530,0
109531,0
109532,0
109533,0
109534,1
109535,0
109536,0
109537,0
109538,0
109539,0
109540,0
109541,0
109542,0
109543,1
109544,0
109545,0
109546,0
109547,0
109548,1
109549,1
109550,0
109551,0
109552,1
109553,0
109554,0
109555,0
109556,1
109557,1
109558,0
109559,1
109560,1
109561,0
109562,0
109563,1
109564,1
109565,0
109566,0
109567,0
109568,0
109569,0
109570,0
109571,1
109572,0
109573,0
109574,1
109575,1
109576,1
109577,1
109578,1
109579,1
109580,1
109581,0
109582,1
109583,1
109584,1
109585,1
109586,0
109587,1
109588,1
109589,1
109590,0
109591,0
109592,0
109593,0
109594,0
109595,1
109596,0
109597,0
109598,0
109599,0
109600,0
109601,0
109602,0
109603,1
109604,0
109605,0
109606,1
109607,1
109608,1
109609,0
109610,0
109611,0
109612,0
109613,0
109614,0
109615,0
109616,1
109617,0
109618,1
109619,1
109620,1
109621,1
109622,1
109623,0
109624,1
109625,1
109626,0
109627,0
109628,1
109629,1
109630,0
109631,1
109632,0
109633,1
109634,1
109635,1
109636,1
109637,1
109638,1
109639,1
109640,1
109641,1
109642,1
109643,1
109644,1
109645,1
109646,1
109647,0
109648,0
109649,1
109650,1
109651,1
109652,1
109653,1
109654,0
109655,0
109656,0
109657,1
109658,1
109659,0
109660,0
109661,0
109662,1
109663,0
109664,0
109665,1
109666,0
109667,1
109668,1
109669,0
109670,1
109671,1
109672,1
109673,0
109674,1
109675,1
109676,0
109677,0
109678,1
109679,0
109680,0
109681,1
109682,0
109683,0
109684,0
109685,0
109686,0
109687,0
109688,0
109689,1
109690,0
109691,1
109692,1
109693,0
109694,0
109695,0
109696,0
109697,0
109698,0
109699,0
109700,0
109701,1
109702,0
109703,0
109704,1
109705,0
109706,1
109707,1
109708,1
109709,1
109710,1
109711,0
109712,0
109713,0
109714,0
109715,0
109716,0
109717,0
109718,0
109719,1
109720,0
109721,1
109722,0
109723,1
109724,1
109725,1
109726,1
109727,1
109728,1
109729,1
109730,0
109731,0
109732,0
109733,0
109734,0
109735,1
109736,1
109737,0
109738,0
109739,0
109740,0
109741,0
109742,1
109743,0
109744,0
109745,0
109746,0
109747,0
109748,0
109749,1
109750,0
109751,0
109752,0
109753,0
109754,1
109755,0
109756,0
109757,0
109758,1
109759,0
109760,0
109761,1
109762,1
109763,0
109764,0
109765,0
109766,1
109767,0
109768,0
109769,0
109770,1
109771,1
109772,1
109773,0
109774,0
109775,0
109776,0
109777,0
109778,0
109779,0
109780,0
109781,1
109782,0
109783,0
109784,1
109785,0
109786,0
109787,0
109788,1
109789,1
109790,1
109791,1
109792,1
109793,1
109794,0
109795,0
109796,1
109797,1
109798,0
109799,1
109800,1
109801,0
109802,0
109803,0
109804,0
109805,0
109806,0
109807,1
109808,0
109809,0
109810,0
109811,0
109812,0
109813,0
109814,1
109815,1
109816,0
109817,0
109818,0
109819,0
109820,0
109821,0
109822,1
109823,1
109824,1
109825,0
109826,0
109827,0
109828,0
109829,1
109830,0
109831,0
109832,1
109833,0
109834,0
109835,1
109836,1
109837,1
109838,0
109839,1
109840,0
109841,0
109842,0
109843,0
109844,1
109845,0
109846,0
109847,0
109848,0
109849,0
109850,0
109851,1
109852,0
109853,1
109854,1
109855,0
109856,1
109857,0
109858,1
109859,1
109860,1
109861,0
109862,1
109863,1
109864,0
109865,0
109866,0
109867,0
109868,1
109869,1
109870,0
109871,1
109872,0
109873,0
109874,1
109875,0
109876,1
109877,1
109878,0
109879,0
109880,0
109881,1
109882,0
109883,0
109884,0
109885,0
109886,1
109887,1
109888,1
109889,1
109890,0
109891,0
109892,0
109893,0
109894,0
109895,0
109896,0
109897,1
109898,1
109899,0
109900,1
109901,0
109902,0
109903,1
109904,0
109905,0
109906,1
109907,0
109908,0
109909,0
109910,0
109911,0
109912,1
109913,0
109914,0
109915,0
109916,0
109917,0
109918,0
109919,0
109920,1
109921,0
109922,1
109923,0
109924,1
109925,1
109926,1
109927,1
109928,1
109929,1
109930,0
109931,0
109932,0
109933,1
109934,1
109935,1
109936,0
109937,0
109938,1
109939,1
109940,0
109941,1
109942,1
109943,1
109944,0
109945,0
109946,0
109947,0
109948,0
109949,0
109950,0
109951,1
109952,0
109953,1
109954,1
109955,0
109956,0
109957,0
109958,0
109959,1
109960,1
109961,1
109962,1
109963,0
109964,0
109965,1
109966,0
109967,0
109968,0
109969,0
109970,1
109971,1
109972,1
109973,0
109974,0
109975,1
109976,1
109977,1
109978,1
109979,0
109980,0
109981,0
109982,0
109983,0
109984,0
109985,1
109986,1
109987,1
109988,1
109989,1
109990,1
109991,0
109992,0
109993,0
109994,0
109995,0
109996,0
109997,0
109998,0
109999,0
110000,1
110001,1
110002,0
110003,0
110004,0
110005,0
110006,1
110007,1
110008,1
110009,1
110010,0
110011,0
110012,1
110013,1
110014,1
110015,1
110016,0
110017,1
110018,1
110019,0
110020,0
110021,0
110022,1
110023,1
110024,1
110025,0
110026,0
110027,0
110028,0
110029,1
110030,0
110031,1
110032,1
110033,1
110034,1
110035,1
110036,1
110037,1
110038,1
110039,1
110040,0
110041,1
110042,0
110043,0
110044,1
110045,0
110046,0
110047,0
110048,1
110049,1
110050,0
110051,1
110052,1
110053,0
110054,1
110055,1
110056,1
110057,1
110058,0
110059,0
110060,0
110061,1
110062,0
110063,0
110064,0
110065,0
110066,0
